REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
Globe,C1COIGP00,WATER,2016,0.0001381024512
Globe,C1COIGP00,WATER,2017,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2018,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2019,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2020,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2021,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2022,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2023,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2024,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2025,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2026,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2027,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2028,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2029,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2030,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2031,1.2519287423999999e-05
Globe,C1COIGP00,WATER,2032,0.0001381024512
Globe,C1COIGP00,WATER,2033,0.0001381024512
Globe,C1COIGP00,WATER,2034,0.0001381024512
Globe,C1COIGP00,WATER,2035,0.0001381024512
Globe,C1COIGP00,WATER,2036,0.0001381024512
Globe,C1COIGP00,WATER,2037,0.0001381024512
Globe,C1COIGP00,WATER,2038,0.0001381024512
Globe,C1COIGP00,WATER,2039,0.0001381024512
Globe,C1COIGP00,WATER,2040,0.0001381024512
Globe,C1COIGP00,WATER,2041,0.0001381024512
Globe,C1COIGP00,WATER,2042,0.0001381024512
Globe,C1COIGP00,WATER,2043,0.0001381024512
Globe,C1COIGP00,WATER,2044,0.0001381024512
Globe,C1COIGP00,WATER,2045,0.0001381024512
Globe,C1COIGP00,WATER,2046,0.0001381024512
Globe,C1COIGP00,WATER,2047,0.0001381024512
Globe,C1COIGP00,WATER,2048,0.0001381024512
Globe,C1COIGP00,WATER,2049,0.0001381024512
Globe,C1COLP000,WATER,2037,3.8836023493356075e-06
Globe,C1COLP000,WATER,2038,0.00014808326467002193
Globe,C1COLP000,WATER,2039,0.0003103968003021225
Globe,C1COLP000,WATER,2040,0.0005870800642254583
Globe,C1COLP000,WATER,2041,0.0005870800642254583
Globe,C1COLP000,WATER,2042,0.0005870800642254583
Globe,C1COLP000,WATER,2043,0.0005870800642254577
Globe,C1COLP000,WATER,2044,0.0005870800642254622
Globe,C1COLP000,WATER,2045,0.0005870800642254583
Globe,C1COLP000,WATER,2049,0.0005870800642254583
Globe,C1COLP000,WATER,2050,0.0005870800642254583
Globe,C1COLP000,WATER,2051,0.0005870800642254582
Globe,C1COLP000,WATER,2052,0.0001232526047016537
Globe,C1COSCP00,WATER,2010,0.38949186441600003
Globe,C1COSCP00,WATER,2011,0.38697444963002875
Globe,C1COSCP00,WATER,2012,0.3841122459534336
Globe,C1COSCP00,WATER,2013,0.4046543436021191
Globe,C1COSCP00,WATER,2014,0.40077449719811276
Globe,C1COSCP00,WATER,2015,0.3965514024859632
Globe,C1COSCP00,WATER,2016,0.42417724211646335
Globe,C1COSCP00,WATER,2017,0.41875227963647993
Globe,C1COSCP00,WATER,2018,0.4060347701616
Globe,C1COSCP00,WATER,2019,0.38699730384537057
Globe,C1COSCP00,WATER,2020,0.3407105654495961
Globe,C1COSCP00,WATER,2021,0.3117586981365602
Globe,C1COSCP00,WATER,2022,0.32608120290560344
Globe,C1COSCP00,WATER,2023,0.29873695755424995
Globe,C1COSCP00,WATER,2024,0.2637662186490339
Globe,C1COSCP00,WATER,2025,0.23281924576239527
Globe,C1COSCP00,WATER,2026,0.21233774214984877
Globe,C1COSCP00,WATER,2027,0.23981015504187092
Globe,C1COSCP00,WATER,2028,0.2354256502878478
Globe,C1COSCP00,WATER,2029,0.2375661772870675
Globe,C1COSCP00,WATER,2030,0.22723104076054204
Globe,C1COSCP00,WATER,2031,0.24094709999711994
Globe,C1COSCP00,WATER,2032,0.22826386952351999
Globe,C1COSCP00,WATER,2033,0.23661437736956759
Globe,C1COSCP00,WATER,2034,0.22916132944058287
Globe,C1COSCP00,WATER,2035,0.2164438199657028
Globe,C1COSCP00,WATER,2036,0.20890684868629628
Globe,C1COSCP00,WATER,2037,0.2123888551806575
Globe,C1COSCP00,WATER,2038,0.220718420835789
Globe,C1COSCP00,WATER,2039,0.22879441491608704
Globe,C1COSCP00,WATER,2040,0.23468438685289092
Globe,C1COSCP00,WATER,2041,0.24858185079418532
Globe,C1COSCP00,WATER,2042,0.24427269668292118
Globe,C1COSCP00,WATER,2043,0.23578551643925927
Globe,C1COSCP00,WATER,2044,0.22310228596565923
Globe,C1COSCP00,WATER,2045,0.21038477649077916
Globe,C1COSCP00,WATER,2046,0.19770154601717932
Globe,C1COSCP00,WATER,2047,0.1849840365422992
Globe,C1COSCP00,WATER,2048,0.17230080606869919
Globe,C1COSCP00,WATER,2049,0.1595832965938192
Globe,C1COSCP00,WATER,2050,0.14724285613301918
Globe,C1COSCP00,WATER,2051,0.14406632888458562
Globe,C1COSCP00,WATER,2052,0.11705481785188618
Globe,C1COSCP00,WATER,2053,0.08670136811818735
Globe,C1COSCP00,WATER,2054,0.054197654585347976
Globe,C1COSCP00,WATER,2055,0.03957976233980269
Globe,C1COSCP00,WATER,2056,0.027320265937786276
Globe,C1COSCP00,WATER,2057,0.013347885001623698
Globe,C1COSCP00,WATER,2058,0.013347885001623698
Globe,C1COSCP00,WATER,2059,0.013347885001623698
Globe,C1COSCP00,WATER,2060,0.013347885001623698
Globe,C1GOCVP00,WATER,2010,0.00035920765439999996
Globe,C1GOCVP00,WATER,2011,0.000349671168
Globe,C1GOCVP00,WATER,2012,0.0003401346816
Globe,C1GOCVP00,WATER,2013,0.00033794482176
Globe,C1GOCVP00,WATER,2014,0.00032819641344
Globe,C1GOCVP00,WATER,2015,0.00032169747456000004
Globe,C1GOCVP00,WATER,2016,0.00031194906624
Globe,C1GOCVP00,WATER,2017,0.00030220065792
Globe,C1GOCVP00,WATER,2018,0.0002924522496
Globe,C1GOCVP00,WATER,2019,0.00028270384128
Globe,C1GOCVP00,WATER,2020,0.0002762049024
Globe,C1GOCVP00,WATER,2021,0.00026645649408
Globe,C1GOCVP00,WATER,2022,0.00025670808576
Globe,C1GOCVP00,WATER,2023,0.00024695967744000003
Globe,C1GOCVP00,WATER,2024,0.00023721126911999997
Globe,C1GOCVP00,WATER,2025,0.00022746286079999996
Globe,C1GOCVP00,WATER,2026,0.00022096392192000002
Globe,C1GOCVP00,WATER,2027,0.0002112155136
Globe,C1GOCVP00,WATER,2028,0.00020146710528000004
Globe,C1GOCVP00,WATER,2029,0.00019171869696000003
Globe,C1GOCVP00,WATER,2030,0.00018197028864000002
Globe,C1GOCVP00,WATER,2031,0.00017547134976000003
Globe,C1GOCVP00,WATER,2032,0.0018456986419199998
Globe,C1GOCVP00,WATER,2033,0.0019529311334400001
Globe,C1GOCVP00,WATER,2034,0.00205691415552
Globe,C1GOCVP00,WATER,2035,0.0021608971776000004
Globe,C1GOCVP00,WATER,2036,0.00228762648576
Globe,C1GOCVP00,WATER,2037,0.00241435579392
Globe,C1GOCVP00,WATER,2038,0.0025410851020800005
Globe,C1GOCVP00,WATER,2039,0.00266781441024
Globe,C1GOCVP00,WATER,2040,0.0027945437183999997
Globe,C1GOCVP00,WATER,2041,0.0029862624153599994
Globe,C1GOCVP00,WATER,2042,0.0031779811123200004
Globe,C1GOCVP00,WATER,2043,0.0033696998092799997
Globe,C1GOCVP00,WATER,2044,0.003561418506239999
Globe,C1GOCVP00,WATER,2045,0.003753137203199999
Globe,C1GOCVP00,WATER,2046,0.0039058622668799985
Globe,C1GOCVP00,WATER,2047,0.004058587330559999
Globe,C1GOCVP00,WATER,2048,0.004214561863679999
Globe,C1GOCVP00,WATER,2049,0.004367286927359999
Globe,C1GOCVP00,WATER,2050,0.004520011991039999
Globe,C1GOCVP00,WATER,2051,0.004520011991039999
Globe,C1GOCVP00,WATER,2052,0.004520011991039999
Globe,C1GOCVP00,WATER,2053,0.004520011991039999
Globe,C1GOCVP00,WATER,2054,0.004520011991039999
Globe,C1GOCVP00,WATER,2055,0.004520011991039999
Globe,C1GOCVP00,WATER,2056,0.004520011991039999
Globe,C1GOCVP00,WATER,2057,0.004520011991039999
Globe,C1GOCVP00,WATER,2058,0.004520011991039999
Globe,C1GOCVP00,WATER,2059,0.004520011991039999
Globe,C1GOCVP00,WATER,2060,0.004520011991039999
Globe,C1GOHTF03,WATER,2010,0.0005499373823999999
Globe,C1GOHTF03,WATER,2011,0.0005276855808000001
Globe,C1GOHTF03,WATER,2012,0.0005022549504
Globe,C1GOHTF03,WATER,2013,0.0004800031488
Globe,C1GOHTF03,WATER,2014,0.0004577513472
Globe,C1GOHTF03,WATER,2015,0.00043549954559999997
Globe,C1GOHTF03,WATER,2016,0.000413247744
Globe,C1GOHTF03,WATER,2017,0.0003878171136
Globe,C1GOHTF03,WATER,2018,0.000365565312
Globe,C1GOHTF03,WATER,2019,0.00034331351039999997
Globe,C1GOHTF03,WATER,2020,0.0003210617088
Globe,C1GOHTF03,WATER,2021,0.0002988099072
Globe,C1GOHTF03,WATER,2022,0.00027337927679999994
Globe,C1GOHTF03,WATER,2023,0.0002511274752
Globe,C1GOHTF03,WATER,2024,0.00022887567360000002
Globe,C1GOHTF03,WATER,2025,0.00020662387199999998
Globe,C1GOHTF03,WATER,2026,0.0001843720704
Globe,C1GOHTF03,WATER,2027,0.00015894143999999999
Globe,C1GOHTF03,WATER,2028,0.00013668963839999997
Globe,C1GOHTF03,WATER,2029,0.0001144378368
Globe,C1GOHTF03,WATER,2030,9.21860352e-05
Globe,C1GOHTF03,WATER,2031,6.993423359999998e-05
Globe,C1GOHTF03,WATER,2032,4.450360319999999e-05
Globe,C1GOHTF03,WATER,2033,2.2251801599999995e-05
Globe,C1GOHTF03,WATER,2053,0.0016728653662915086
Globe,C1GOHTF03,WATER,2054,0.0033231126542484363
Globe,C1GOHTF03,WATER,2055,0.006946277650010724
Globe,C1GOHTF03,WATER,2056,0.011850791025702603
Globe,C1GOHTF03,WATER,2057,0.015592411248093355
Globe,C1GOHTF03,WATER,2058,0.015592411248093352
Globe,C1GOHTF03,WATER,2059,0.02140408748669203
Globe,C1GOHTF03,WATER,2060,0.02713637097411699
Globe,C1HFGCP00,WATER,2010,0.0029144375102592005
Globe,C1HFGCP00,WATER,2011,0.004125777836486083
Globe,C1HFGCP00,WATER,2012,0.005245417207062144
Globe,C1HFGCP00,WATER,2013,0.006276124191388435
Globe,C1HFGCP00,WATER,2014,0.00721522746547004
Globe,C1HFGCP00,WATER,2015,0.008065301107895741
Globe,C1HFGCP00,WATER,2016,0.008823868285482893
Globe,C1HFGCP00,WATER,2017,0.009496416051993601
Globe,C1HFGCP00,WATER,2018,0.0090831230759088
Globe,C1HFGCP00,WATER,2019,0.008669830099824001
Globe,C1HFGCP00,WATER,2020,0.0082565371237392
Globe,C1HFGCP00,WATER,2021,0.0078432441476544
Globe,C1HFGCP00,WATER,2022,0.0074299511715696
Globe,C1HFGCP00,WATER,2023,0.0070166581954848005
Globe,C1HFGCP00,WATER,2024,0.0066064726853856
Globe,C1HFGCP00,WATER,2025,0.0067868082887531924
Globe,C1HFGCP00,WATER,2026,0.005779886733216
Globe,C1HFGCP00,WATER,2027,0.005366593757131201
Globe,C1HFGCP00,WATER,2028,0.0049533007810464
Globe,C1HFGCP00,WATER,2029,0.0045400078049616
Globe,C1HFGCP00,WATER,2030,0.0041298222948624
Globe,C1HFGCP00,WATER,2031,0.0037165293187776003
Globe,C1HFGCP00,WATER,2032,0.0033032363426928
Globe,C1HFGCP00,WATER,2033,0.002889943366608
Globe,C1HFGCP00,WATER,2034,0.0024766503905232
Globe,C1HFGCP00,WATER,2035,0.0020633574144384
Globe,C1HFGCP00,WATER,2036,0.0016500644383536
Globe,C1HFGCP00,WATER,2037,0.0012398789282544
Globe,C1HFGCP00,WATER,2038,0.0008265859521696001
Globe,C1HFGCP00,WATER,2039,0.00041329297608480006
Globe,C1HFGCPCH,WATER,2010,0.0006417260640000002
Globe,C1HFGCPCH,WATER,2011,0.0011708354952
Globe,C1HFGCPCH,WATER,2012,0.0017976990996719999
Globe,C1HFGCPCH,WATER,2013,0.0025197185160000008
Globe,C1HFGCPCH,WATER,2014,0.003337103458584
Globe,C1HFGCPCH,WATER,2015,0.0042470701784784
Globe,C1HFGCPCH,WATER,2016,0.005255023435199998
Globe,C1HFGCPCH,WATER,2017,0.005950226671199999
Globe,C1HFGCPCH,WATER,2018,0.006641864762399997
Globe,C1HFGCPCH,WATER,2019,0.007337067998399998
Globe,C1HFGCPCH,WATER,2020,0.007319242274399997
Globe,C1HFGCPCH,WATER,2021,0.007301416550399998
Globe,C1HFGCPCH,WATER,2022,0.0072800256815999985
Globe,C1HFGCPCH,WATER,2023,0.007262199957599998
Globe,C1HFGCPCH,WATER,2024,0.007244374233599998
Globe,C1HFGCPCH,WATER,2025,0.007222983364799997
Globe,C1HFGCPCH,WATER,2026,0.007130289599999998
Globe,C1HFGCPCH,WATER,2027,0.007130289599999998
Globe,C1HFGCPCH,WATER,2028,0.007130289599999998
Globe,C1HFGCPCH,WATER,2029,0.007130289599999998
Globe,C1HFGCPCH,WATER,2030,0.007130289599999998
Globe,C1HFGCPCH,WATER,2031,0.005656343436815937
Globe,C1HFGCPCH,WATER,2032,0.002619438366226712
Globe,C1HFGCPCH,WATER,2033,0.0016578655211552404
Globe,C1HFGCPCH,WATER,2034,0.0012569353881860894
Globe,C1HFGCPCH,WATER,2035,0.0008657777457081461
Globe,C1HFGCPCH,WATER,2036,0.0005007714969600001
Globe,C1HFGCPCH,WATER,2037,0.0004381750598400001
Globe,C1HFGCPCH,WATER,2038,0.00037557862272
Globe,C1HFGCPCH,WATER,2039,0.00031298218560000006
Globe,C1HFGCPCH,WATER,2040,0.00025038574848000003
Globe,C1HFGCPCH,WATER,2041,0.00018778931136
Globe,C1HFGCPCH,WATER,2042,0.00012519287424000002
Globe,C1HFGCPCH,WATER,2043,6.259643712000001e-05
Globe,C1HYDMP00,WATER,2010,2.602372921344
Globe,C1HYDMP00,WATER,2011,2.6250948899134845
Globe,C1HYDMP00,WATER,2012,2.6457837546381695
Globe,C1HYDMP00,WATER,2013,2.665716304732589
Globe,C1HYDMP00,WATER,2014,2.6842500793817856
Globe,C1HYDMP00,WATER,2015,2.7013850785857603
Globe,C1HYDMP00,WATER,2016,2.7165195036064516
Globe,C1HYDMP00,WATER,2017,2.7308650843353606
Globe,C1HYDMP00,WATER,2018,2.6934559735910404
Globe,C1HYDMP00,WATER,2019,2.65604686284672
Globe,C1HYDMP00,WATER,2020,2.6186377521024
Globe,C1HYDMP00,WATER,2021,2.5812286413580803
Globe,C1HYDMP00,WATER,2022,2.5438195306137605
Globe,C1HYDMP00,WATER,2023,2.50641041986944
Globe,C1HYDMP00,WATER,2024,2.4690013091251197
Globe,C1HYDMP00,WATER,2025,2.4315921983808
Globe,C1HYDMP00,WATER,2026,2.39418308763648
Globe,C1HYDMP00,WATER,2027,2.3567739768921605
Globe,C1HYDMP00,WATER,2028,2.31936486614784
Globe,C1HYDMP00,WATER,2029,2.2819557554035197
Globe,C1HYDMP00,WATER,2030,2.7200861880192
Globe,C1HYDMP00,WATER,2031,3.1582166206348803
Globe,C1HYDMP00,WATER,2032,3.5963470532505597
Globe,C1HYDMP00,WATER,2033,4.03447748586624
Globe,C1HYDMP00,WATER,2034,4.47260791848192
Globe,C1HYDMP00,WATER,2035,4.910738351097601
Globe,C1HYDMP00,WATER,2036,5.225862555164161
Globe,C1HYDMP00,WATER,2037,5.279440010382721
Globe,C1HYDMP00,WATER,2038,5.333334491963519
Globe,C1HYDMP00,WATER,2039,5.386911947182078
Globe,C1HYDMP00,WATER,2040,5.4404894024006385
Globe,C1HYDMP00,WATER,2041,5.488043356736639
Globe,C1HYDMP00,WATER,2042,5.535597311072639
Globe,C1HYDMP00,WATER,2043,5.583151265408638
Globe,C1HYDMP00,WATER,2044,5.630705219744639
Globe,C1HYDMP00,WATER,2045,5.678259174080639
Globe,C1HYDMP00,WATER,2046,5.71091288939136
Globe,C1HYDMP00,WATER,2047,5.743566604702079
Globe,C1HYDMP00,WATER,2048,5.7762203200128
Globe,C1HYDMP00,WATER,2049,5.8088740353235195
Globe,C1HYDMP00,WATER,2050,5.841527750634239
Globe,C1HYDMP00,WATER,2051,5.841527750634239
Globe,C1HYDMP00,WATER,2052,5.84152775063424
Globe,C1HYDMP00,WATER,2053,5.841527750634239
Globe,C1HYDMP00,WATER,2054,5.841527750634239
Globe,C1HYDMP00,WATER,2055,5.841527750634239
Globe,C1HYDMP00,WATER,2056,5.841527750634239
Globe,C1HYDMP00,WATER,2057,5.841527750634239
Globe,C1HYDMP00,WATER,2058,5.841527750634239
Globe,C1HYDMP00,WATER,2059,5.841527750634239
Globe,C1HYDMP00,WATER,2060,5.841527750634239
Globe,C1HYMIP00,WATER,2010,0.19877552912448
Globe,C1HYMIP00,WATER,2011,0.19623931822656
Globe,C1HYMIP00,WATER,2012,0.19402013369088003
Globe,C1HYMIP00,WATER,2013,0.19148392279296
Globe,C1HYMIP00,WATER,2014,0.18894771189503995
Globe,C1HYMIP00,WATER,2015,0.18641150099711998
Globe,C1HYMIP00,WATER,2016,0.1838752900992
Globe,C1HYMIP00,WATER,2017,0.18133907920127998
Globe,C1HYMIP00,WATER,2018,0.17880286830336
Globe,C1HYMIP00,WATER,2019,0.17658368376768
Globe,C1HYMIP00,WATER,2020,0.17404747286976002
Globe,C1HYMIP00,WATER,2021,0.17151126197184
Globe,C1HYMIP00,WATER,2022,0.16897505107392
Globe,C1HYMIP00,WATER,2023,0.16643884017600002
Globe,C1HYMIP00,WATER,2024,0.16390262927808
Globe,C1HYMIP00,WATER,2025,0.16168344474239998
Globe,C1HYMIP00,WATER,2026,0.15914723384447998
Globe,C1HYMIP00,WATER,2027,0.15661102294655999
Globe,C1HYMIP00,WATER,2028,0.15407481204864001
Globe,C1HYMIP00,WATER,2029,0.15153860115072
Globe,C1HYMIP00,WATER,2030,0.14900239025280002
Globe,C1HYMIP00,WATER,2031,0.14678320571712
Globe,C1HYMIP00,WATER,2032,0.14424699481920003
Globe,C1HYMIP00,WATER,2033,0.14171078392127998
Globe,C1HYMIP00,WATER,2034,0.13917457302336003
Globe,C1HYMIP00,WATER,2035,0.13663836212544
Globe,C1HYMIP00,WATER,2036,0.13410215122752
Globe,C1HYMIP00,WATER,2037,0.13188296669184
Globe,C1HYMIP00,WATER,2038,0.12934675579392002
Globe,C1HYMIP00,WATER,2039,0.126810544896
Globe,C1HYMIP00,WATER,2040,0.12427433399808001
Globe,C1HYMIP00,WATER,2041,0.12173812310016001
Globe,C1HYMIP00,WATER,2042,0.11920191220224001
Globe,C1HYMIP00,WATER,2043,0.11666570130432
Globe,C1HYMIP00,WATER,2044,0.11444651676863998
Globe,C1HYMIP00,WATER,2045,0.11191030587071998
Globe,C1HYMIP00,WATER,2046,0.10937409497280001
Globe,C1HYMIP00,WATER,2047,0.10683788407488
Globe,C1HYMIP00,WATER,2048,0.10430167317696
Globe,C1HYMIP00,WATER,2049,0.10176546227904
Globe,C1HYMIP00,WATER,2050,0.09954627774336
Globe,C1HYMIP00,WATER,2051,0.09954627774336
Globe,C1HYMIP00,WATER,2052,0.09954627774336
Globe,C1HYMIP00,WATER,2053,0.09954627774336
Globe,C1HYMIP00,WATER,2054,0.09954627774336
Globe,C1HYMIP00,WATER,2055,0.09954627774336
Globe,C1HYMIP00,WATER,2056,0.09954627774336
Globe,C1HYMIP00,WATER,2057,0.09954627774336
Globe,C1HYMIP00,WATER,2058,0.09954627774336
Globe,C1HYMIP00,WATER,2059,0.09954627774336
Globe,C1HYMIP00,WATER,2060,0.09954627774336
Globe,C1LFCCP00,WATER,2010,0.00158899055616
Globe,C1LFCCP00,WATER,2011,0.0016267290818688003
Globe,C1LFCCP00,WATER,2012,0.0016580872743321598
Globe,C1LFCCP00,WATER,2013,0.0016830651335500801
Globe,C1LFCCP00,WATER,2014,0.0017018917471180802
Globe,C1LFCCP00,WATER,2015,0.00172042509606912
Globe,C1LFCCP00,WATER,2016,0.00172654303465728
Globe,C1LFCCP00,WATER,2017,0.00172628064
Globe,C1LFCCP00,WATER,2018,0.0016943356414709316
Globe,C1LFCCP00,WATER,2019,0.007551825485505231
Globe,C1LFCCP00,WATER,2020,0.007474751238621138
Globe,C1LFCCP00,WATER,2021,0.007397676991737043
Globe,C1LFCCP00,WATER,2022,0.007327609494569686
Globe,C1LFCCP00,WATER,2023,0.007250535247685592
Globe,C1LFCCP00,WATER,2024,0.007173461000801496
Globe,C1LFCCP00,WATER,2025,0.007096386753917401
Globe,C1LFCCP00,WATER,2026,0.007019312507033305
Globe,C1LFCCP00,WATER,2027,0.001465605709919817
Globe,C1LFCCP00,WATER,2028,0.0007215476250386391
Globe,C1LFCCP00,WATER,2029,0.0007134469096466391
Globe,C1LFCCP00,WATER,2030,0.0018486474840418157
Globe,C1LFCCP00,WATER,2031,0.000697981907534639
Globe,C1LFCCP00,WATER,2032,0.004292863655641932
Globe,C1LFCCP00,WATER,2033,0.001734369212651449
Globe,C1LFCCP00,WATER,2034,0.0006736797613586391
Globe,C1LFCCP00,WATER,2035,0.000665579045966639
Globe,C1LFCCP00,WATER,2036,0.000657478330574639
Globe,C1LFCCP00,WATER,2037,0.000650114043854639
Globe,C1LFCCP00,WATER,2038,0.000642013328462639
Globe,C1LFCCP00,WATER,2039,0.0006339126130706391
Globe,C1LFCCP00,WATER,2040,0.0006258118976786391
Globe,C1LFCCP00,WATER,2041,0.0006258118976786391
Globe,C1LFCCP00,WATER,2042,0.0006258118976786391
Globe,C1LFCCP00,WATER,2043,0.0006258118976786391
Globe,C1LFCCP00,WATER,2044,0.0006258118976786391
Globe,C1LFCCP00,WATER,2045,0.0006258118976786391
Globe,C1LFCCP00,WATER,2046,0.005954286550089431
Globe,C1LFCCP00,WATER,2047,0.005954286550089434
Globe,C1LFCCP00,WATER,2048,0.0021202838437239056
Globe,C1NG00I00,CO2EQ,2010,5.434180619999999
Globe,C1NG00I00,CO2EQ,2011,5.5187650999999995
Globe,C1NG00I00,CO2EQ,2012,5.603349580000001
Globe,C1NG00I00,CO2EQ,2013,5.68793406
Globe,C1NG00I00,CO2EQ,2014,5.772518539999999
Globe,C1NG00I00,CO2EQ,2015,5.85709799
Globe,C1NG00I00,CO2EQ,2016,5.857097989999998
Globe,C1NG00I00,CO2EQ,2017,5.85709799
Globe,C1NG00I00,CO2EQ,2018,5.85709799
Globe,C1NG00I00,CO2EQ,2019,5.85709799
Globe,C1NG00I00,CO2EQ,2020,5.857097989999999
Globe,C1NG00I00,CO2EQ,2021,5.85709799
Globe,C1NG00I00,CO2EQ,2022,5.857097989999999
Globe,C1NG00I00,CO2EQ,2023,5.706197989999999
Globe,C1NG00I00,CO2EQ,2024,5.55529799
Globe,C1NG00I00,CO2EQ,2025,5.404397989999999
Globe,C1NG00I00,CO2EQ,2026,5.2534979900000005
Globe,C1NG00I00,CO2EQ,2027,5.10259799
Globe,C1NG00I00,CO2EQ,2028,4.9516979899999995
Globe,C1NG00I00,CO2EQ,2029,4.800797989999999
Globe,C1NG00I00,CO2EQ,2030,4.6498979899999995
Globe,C1NG00I00,CO2EQ,2031,4.4989979899999994
Globe,C1NG00I00,CO2EQ,2032,4.348097989999999
Globe,C1NG00I00,CO2EQ,2033,4.1971979899999985
Globe,C1NG00I00,CO2EQ,2034,4.046297989999999
Globe,C1NG00I00,CO2EQ,2035,3.895397989999999
Globe,C1NG00I00,CO2EQ,2036,3.7444979899999993
Globe,C1NG00I00,CO2EQ,2037,3.5935979899999992
Globe,C1NG00I00,CO2EQ,2038,3.4426979899999997
Globe,C1NG00I00,CO2EQ,2039,3.2917979899999996
Globe,C1NG00I00,CO2EQ,2040,3.14089799
Globe,C1NG00I00,CO2EQ,2041,2.98999799
Globe,C1NG00I00,CO2EQ,2042,2.83909799
Globe,C1NG00I00,CO2EQ,2043,2.6881979899999995
Globe,C1NG00I00,CO2EQ,2044,2.5372979899999994
Globe,C1NG00I00,CO2EQ,2045,2.3863979900000003
Globe,C1NG00I00,CO2EQ,2046,2.23549799
Globe,C1NG00I00,CO2EQ,2047,2.0845979900000002
Globe,C1NG00I00,CO2EQ,2048,1.9336979899999998
Globe,C1NG00I00,CO2EQ,2049,1.7827979900000002
Globe,C1NG00I00,CO2EQ,2050,1.6323055780533928
Globe,C1NG00I00,CO2EQ,2051,1.63189799
Globe,C1NG00I00,CO2EQ,2052,1.6318979899999997
Globe,C1NG00I00,CO2EQ,2053,1.6318979900000001
Globe,C1NG00I00,CO2EQ,2054,1.6318979900000001
Globe,C1NG00I00,CO2EQ,2055,1.63189799
Globe,C1NG00I00,CO2EQ,2056,1.6318979900000001
Globe,C1NG00I00,CO2EQ,2057,1.63189799
Globe,C1NG00I00,CO2EQ,2058,1.63189799
Globe,C1NG00I00,CO2EQ,2059,1.63189799
Globe,C1NG00I00,CO2EQ,2060,1.6318979900000001
Globe,C1NGCCP00,WATER,2010,0.027802831392000002
Globe,C1NGCCP00,WATER,2011,0.029564697254400002
Globe,C1NGCCP00,WATER,2012,0.03206799258091677
Globe,C1NGCCP00,WATER,2013,0.038702338041593176
Globe,C1NGCCP00,WATER,2014,0.04594622392466957
Globe,C1NGCCP00,WATER,2015,0.05499519801303811
Globe,C1NGCCP00,WATER,2016,0.06363973172932062
Globe,C1NGCCP00,WATER,2017,0.0729134439659232
Globe,C1NGCCP00,WATER,2018,0.07820967296944321
Globe,C1NGCCP00,WATER,2019,0.0835059019729632
Globe,C1NGCCP00,WATER,2020,0.08880213097648319
Globe,C1NGCCP00,WATER,2021,0.0936280115540054
Globe,C1NGCCP00,WATER,2022,0.0966833056563227
Globe,C1NGCCP00,WATER,2023,0.09764340680929802
Globe,C1NGCCP00,WATER,2024,0.09866157725263759
Globe,C1NGCCP00,WATER,2025,0.10395090113359756
Globe,C1NGCCP00,WATER,2026,0.10924713013711757
Globe,C1NGCCP00,WATER,2027,0.10969096087540775
Globe,C1NGCCP00,WATER,2028,0.11156726155038607
Globe,C1NGCCP00,WATER,2029,0.11134460446380205
Globe,C1NGCCP00,WATER,2030,0.10973571090732208
Globe,C1NGCCP00,WATER,2031,0.11286589759745767
Globe,C1NGCCP00,WATER,2032,0.11338703208843753
Globe,C1NGCCP00,WATER,2033,0.11177813853195755
Globe,C1NGCCP00,WATER,2034,0.11643492070792799
Globe,C1NGCCP00,WATER,2035,0.11584006064378541
Globe,C1NGCCP00,WATER,2036,0.11423116708730542
Globe,C1NGCCP00,WATER,2037,0.1126222735308254
Globe,C1NGCCP00,WATER,2038,0.10775445161546236
Globe,C1NGCCP00,WATER,2039,0.10286836101636507
Globe,C1NGCCP00,WATER,2040,0.0979614118366898
Globe,C1NGCCP00,WATER,2041,0.09284613459945312
Globe,C1NGCCP00,WATER,2042,0.08771548403954564
Globe,C1NGCCP00,WATER,2043,0.08257212154359786
Globe,C1NGCCP00,WATER,2044,0.07741251036729645
Globe,C1NGCCP00,WATER,2045,0.07223748555708094
Globe,C1NGCCP00,WATER,2046,0.0670465385822056
Globe,C1NGCCP00,WATER,2047,0.061842270293384245
Globe,C1NGCCP00,WATER,2048,0.05662320171049367
Globe,C1NGCCP00,WATER,2049,0.051389329441084555
Globe,C1NGCCP00,WATER,2050,0.04615334848195341
Globe,C1NGCCP00,WATER,2051,0.042190301569840015
Globe,C1NGCCP00,WATER,2052,0.04219030156984002
Globe,C1NGCCP00,WATER,2053,0.04219030156984
Globe,C1NGCCP00,WATER,2054,0.04219030156984
